rosbagTimestamp_in_nanoseconds,header,seq,stamp,secs,nsecs,frame_id,latitude,longitude,altitude,relative_altitude
1639659282130532954,,3704,,1639659282,129261524,'',55.4716339111,10.3260211945,29.7800006866,0.920000016689
1639659282172683341,,3705,,1639659282,170159618,'',55.4716339111,10.3260211945,29.7800006866,0.921000003815
1639659282211476977,,3706,,1639659282,210318125,'',55.4716339111,10.3260211945,29.7800006866,0.921000003815
1639659282251456347,,3707,,1639659282,250371575,'',55.4716339111,10.3260211945,29.7800006866,0.92199999094
1639659282293484622,,3708,,1639659282,292682154,'',55.4716339111,10.3260211945,29.7800006866,0.922999978065
1639659282331102030,,3709,,1639659282,330376683,'',55.4716339111,10.3260211945,29.7800006866,0.924000024796
1639659282370930839,,3710,,1639659282,370167444,'',55.4716339111,10.3260211945,29.7800006866,0.925000011921
1639659282410936289,,3711,,1639659282,410306974,'',55.4716339111,10.3260211945,29.7800006866,0.925999999046
1639659282450310632,,3712,,1639659282,449130339,'',55.4716339111,10.3260211945,29.7800006866,0.926999986172
1639659282493225758,,3713,,1639659282,491804152,'',55.4716339111,10.3260211945,29.7800006866,0.927999973297
1639659282531353056,,3714,,1639659282,530632701,'',55.4716339111,10.3260211945,29.7800006866,0.929000020027
1639659282570495271,,3715,,1639659282,569257313,'',55.4716339111,10.3260211945,29.7900009155,0.930000007153
1639659282611533109,,3716,,1639659282,610402864,'',55.4716339111,10.3260211945,29.7900009155,0.930999994278
1639659282651865152,,3717,,1639659282,650296922,'',55.4716339111,10.3260211945,29.7900009155,0.931999981403
1639659282694073684,,3718,,1639659282,691962603,'',55.4716339111,10.3260211945,29.7900009155,0.933000028133
1639659282731073393,,3719,,1639659282,730124333,'',55.4716339111,10.3260211945,29.7900009155,0.934000015259
1639659282770660505,,3720,,1639659282,769254611,'',55.4716339111,10.3260211945,29.7900009155,0.935000002384
1639659282811492262,,3721,,1639659282,810169025,'',55.4716339111,10.3260211945,29.7900009155,0.935000002384
1639659282849895274,,3722,,1639659282,849205479,'',55.4716339111,10.3260211945,29.7900009155,0.93599998951
1639659282894840584,,3723,,1639659282,892896832,'',55.4716339111,10.3260211945,29.7900009155,0.936999976635
1639659282931632997,,3724,,1639659282,930353087,'',55.4716339111,10.3260211945,29.7900009155,0.938000023365
1639659282971434094,,3725,,1639659282,970355369,'',55.4716339111,10.3260211945,29.7900009155,0.93900001049
1639659283011660601,,3726,,1639659283,10365299,'',55.4716339111,10.3260211945,29.7900009155,0.93900001049
1639659283051591618,,3727,,1639659283,50343293,'',55.4716339111,10.3260211945,29.7999992371,0.939999997616
1639659283094031831,,3728,,1639659283,93115859,'',55.4716339111,10.3260211945,29.7999992371,0.940999984741
1639659283131048148,,3729,,1639659283,130322705,'',55.4716339111,10.3260211945,29.7999992371,0.940999984741
1639659283172338691,,3730,,1639659283,170166714,'',55.4716339111,10.3260211945,29.7999992371,0.941999971867
1639659283212135628,,3731,,1639659283,211065864,'',55.4716339111,10.3260211945,29.7999992371,0.941999971867
1639659283253511644,,3732,,1639659283,250182126,'',55.4716339111,10.3260211945,29.7999992371,0.941999971867
1639659283295098253,,3733,,1639659283,292703075,'',55.4716339111,10.3260211945,29.7999992371,0.943000018597
1639659283331153094,,3734,,1639659283,330361347,'',55.4716339111,10.3260211945,29.7999992371,0.943000018597
1639659283372506262,,3735,,1639659283,370027595,'',55.4716339111,10.3260211945,29.7999992371,0.943000018597
1639659283411820701,,3736,,1639659283,410400151,'',55.4716339111,10.3260211945,29.7999992371,0.943000018597
1639659283451395909,,3737,,1639659283,450124127,'',55.4716339111,10.3260211945,29.7999992371,0.943000018597
1639659283494186587,,3738,,1639659283,492838005,'',55.4716339111,10.3260211945,29.7999992371,0.943000018597
1639659283532426877,,3739,,1639659283,530205684,'',55.4716339111,10.3260211945,29.7999992371,0.943000018597
1639659283572370151,,3740,,1639659283,569613947,'',55.4716339111,10.3260211945,29.7999992371,0.943000018597
1639659283611635854,,3741,,1639659283,610172967,'',55.4716339111,10.3260211945,29.7999992371,0.943000018597
1639659283651644088,,3742,,1639659283,650169393,'',55.4716339111,10.3260211945,29.7999992371,0.943000018597
1639659283694803983,,3743,,1639659283,692831558,'',55.4716339111,10.3260211945,29.7999992371,0.943000018597
1639659283731191593,,3744,,1639659283,730280198,'',55.4716339111,10.3260211945,29.7999992371,0.943000018597
1639659283772842522,,3745,,1639659283,770443344,'',55.4716339111,10.3260211945,29.7999992371,0.943000018597
1639659283812281698,,3746,,1639659283,810121177,'',55.4716339111,10.3260211945,29.7999992371,0.943000018597
1639659283850768485,,3747,,1639659283,849217087,'',55.4716339111,10.3260211945,29.7999992371,0.943000018597
1639659283894080829,,3748,,1639659283,892939929,'',55.4716339111,10.3260211945,29.7999992371,0.943000018597
1639659283930542360,,3749,,1639659283,929447316,'',55.4716339111,10.3260211945,29.7999992371,0.944000005722
1639659283971643623,,3750,,1639659283,970394306,'',55.4716339111,10.3260211945,29.7999992371,0.944000005722
1639659284011559056,,3751,,1639659284,10193771,'',55.4716339111,10.3260211945,29.7999992371,0.944000005722
1639659284051853916,,3752,,1639659284,50414614,'',55.4716339111,10.3260211945,29.7999992371,0.944999992847
1639659284094347184,,3753,,1639659284,92812970,'',55.4716339111,10.3260211945,29.7999992371,0.944999992847
1639659284131700399,,3754,,1639659284,130400713,'',55.4716339111,10.3260211945,29.7999992371,0.945999979973
1639659284173269215,,3755,,1639659284,170131634,'',55.4716339111,10.3260211945,29.7999992371,0.945999979973
1639659284213163849,,3756,,1639659284,210723135,'',55.4716339111,10.3260211945,29.7999992371,0.947000026703
1639659284251369419,,3757,,1639659284,250127878,'',55.4716339111,10.3260211945,29.7999992371,0.947000026703
1639659284295704872,,3758,,1639659284,292873020,'',55.4716339111,10.3260211945,29.7999992371,0.948000013828
1639659284331542528,,3759,,1639659284,330281818,'',55.4716339111,10.3260211945,29.7999992371,0.948000013828
1639659284370889799,,3760,,1639659284,369454529,'',55.4716339111,10.3260211945,29.7999992371,0.949000000954
1639659284411159666,,3761,,1639659284,410453583,'',55.4716339111,10.3260211945,29.7999992371,0.949000000954
1639659284453402406,,3762,,1639659284,450341209,'',55.4716339111,10.3260211945,29.8099994659,0.949999988079
1639659284495971290,,3763,,1639659284,494836342,'',55.4716339111,10.3260211945,29.8099994659,0.949999988079
1639659284531367825,,3764,,1639659284,530183020,'',55.4716339111,10.3260211945,29.8099994659,0.950999975204
1639659284570474647,,3765,,1639659284,569250674,'',55.4716339111,10.3260211945,29.8099994659,0.950999975204
1639659284610883331,,3766,,1639659284,610150559,'',55.4716339111,10.3260211945,29.8099994659,0.952000021935
1639659284651850321,,3767,,1639659284,650372394,'',55.4716339111,10.3260211945,29.8099994659,0.952000021935
1639659284696104301,,3768,,1639659284,692835071,'',55.4716339111,10.3260211945,29.8099994659,0.95300000906
1639659284730690783,,3769,,1639659284,729195801,'',55.4716339111,10.3260211945,29.8099994659,0.95300000906
1639659284773091412,,3770,,1639659284,770469128,'',55.4716339111,10.3260211945,29.8099994659,0.95300000906
1639659284811245430,,3771,,1639659284,810304274,'',55.4716339111,10.3260211945,29.8099994659,0.953999996185
1639659284851438432,,3772,,1639659284,850332220,'',55.4716339111,10.3260211945,29.8099994659,0.953999996185
1639659284894863385,,3773,,1639659284,894044341,'',55.4716339111,10.3260211945,29.8099994659,0.953999996185
1639659284931286772,,3774,,1639659284,930425264,'',55.4716339111,10.3260211945,29.8099994659,0.954999983311
1639659284971162141,,3775,,1639659284,970138073,'',55.4716339111,10.3260211945,29.8099994659,0.954999983311
1639659285011838826,,3776,,1639659285,10306659,'',55.4716339111,10.3260211945,29.8099994659,0.955999970436
1639659285051864884,,3777,,1639659285,50596335,'',55.4716339111,10.3260211945,29.8099994659,0.955999970436
1639659285095978127,,3778,,1639659285,92777634,'',55.4716339111,10.3260211945,29.8099994659,0.955999970436
1639659285131899048,,3779,,1639659285,130485922,'',55.4716339111,10.3260211945,29.8099994659,0.957000017166
1639659285173047223,,3780,,1639659285,170552492,'',55.4716339111,10.3260211945,29.8099994659,0.957000017166
1639659285210013844,,3781,,1639659285,209299953,'',55.4716339111,10.3260211945,29.8099994659,0.958000004292
1639659285252534216,,3782,,1639659285,250113598,'',55.4716339111,10.3260211945,29.8099994659,0.958000004292
1639659285293915288,,3783,,1639659285,292873524,'',55.4716339111,10.3260211945,29.8099994659,0.958000004292
1639659285331239831,,3784,,1639659285,330138226,'',55.4716339111,10.3260211945,29.8099994659,0.958000004292
1639659285369904667,,3785,,1639659285,369216280,'',55.4716339111,10.3260211945,29.8099994659,0.958999991417
1639659285410899497,,3786,,1639659285,410154822,'',55.4716339111,10.3260211945,29.8099994659,0.958999991417
1639659285450373745,,3787,,1639659285,449212812,'',55.4716339111,10.3260211945,29.8199996948,0.959999978542
1639659285495730418,,3788,,1639659285,492982214,'',55.4716339111,10.3260211945,29.8199996948,0.959999978542
1639659285534766679,,3789,,1639659285,533211249,'',55.4716339111,10.3260211945,29.8199996948,0.961000025272
1639659285571879957,,3790,,1639659285,570436335,'',55.4716339111,10.3260211945,29.8199996948,0.961000025272
1639659285611325725,,3791,,1639659285,610118871,'',55.4716339111,10.3260211945,29.8199996948,0.962000012398
1639659285651818665,,3792,,1639659285,650327842,'',55.4716339111,10.3260211945,29.8199996948,0.962000012398
1639659285694452766,,3793,,1639659285,692774999,'',55.4716339111,10.3260211945,29.8199996948,0.962999999523
1639659285730563607,,3794,,1639659285,729292722,'',55.4716339111,10.3260211945,29.8199996948,0.962999999523
1639659285771111331,,3795,,1639659285,770273696,'',55.4716339111,10.3260211945,29.8199996948,0.963999986649
1639659285811328270,,3796,,1639659285,810162313,'',55.4716339111,10.3260211945,29.8199996948,0.963999986649
1639659285851616089,,3797,,1639659285,850356084,'',55.4716339111,10.3260211945,29.8199996948,0.964999973774
1639659285894042414,,3798,,1639659285,892374503,'',55.4716339111,10.3260211945,29.8199996948,0.964999973774
1639659285930545961,,3799,,1639659285,929288355,'',55.4716339111,10.3260211945,29.8199996948,0.966000020504
1639659285971145365,,3800,,1639659285,970123089,'',55.4716339111,10.3260211945,29.8199996948,0.966000020504
1639659286011821122,,3801,,1639659286,10361180,'',55.4716339111,10.3260211945,29.8199996948,0.967000007629
1639659286051463242,,3802,,1639659286,50128005,'',55.4716339111,10.3260211945,29.8199996948,0.967000007629
1639659286093445661,,3803,,1639659286,91747765,'',55.4716339111,10.3260211945,29.8199996948,0.967999994755
1639659286131375102,,3804,,1639659286,130390394,'',55.4716339111,10.3260211945,29.8199996948,0.96899998188
1639659286169901666,,3805,,1639659286,169205247,'',55.4716339111,10.3260211945,29.8199996948,0.96899998188
1639659286211369394,,3806,,1639659286,210329037,'',55.4716339111,10.3260211945,29.8299999237,0.97000002861
1639659286254528169,,3807,,1639659286,250190839,'',55.4716339111,10.3260211945,29.8299999237,0.971000015736
1639659286297338367,,3808,,1639659286,292854700,'',55.4716339111,10.3260211945,29.8299999237,0.972000002861
1639659286331513936,,3809,,1639659286,330133802,'',55.4716339111,10.3260211945,29.8299999237,0.972999989986
1639659286371362745,,3810,,1639659286,370380981,'',55.4716339111,10.3260211945,29.8299999237,0.973999977112
1639659286411470148,,3811,,1639659286,410156254,'',55.4716339111,10.3260211945,29.8299999237,0.975000023842
1639659286450590474,,3812,,1639659286,449248132,'',55.4716339111,10.3260211945,29.8299999237,0.976000010967
1639659286495345288,,3813,,1639659286,492989886,'',55.4716339111,10.3260211945,29.8299999237,0.977999985218
1639659286530419485,,3814,,1639659286,529205784,'',55.4716339111,10.3260211945,29.8299999237,0.978999972343
1639659286571588364,,3815,,1639659286,570319015,'',55.4716339111,10.3260211945,29.8400001526,0.980000019073
1639659286610939795,,3816,,1639659286,610298320,'',55.4716339111,10.3260211945,29.8400001526,0.981000006199
1639659286651465087,,3817,,1639659286,650360283,'',55.4716339111,10.3260211945,29.8400001526,0.98299998045
1639659286694137973,,3818,,1639659286,692774575,'',55.4716339111,10.3260211945,29.8400001526,0.98400002718
1639659286732638008,,3819,,1639659286,730569327,'',55.4716339111,10.3260211945,29.8400001526,0.985000014305
1639659286771516509,,3820,,1639659286,770191800,'',55.4716339111,10.3260211945,29.8400001526,0.986999988556
1639659286810524611,,3821,,1639659286,809255710,'',55.4716339111,10.3260211945,29.8400001526,0.987999975681
1639659286851355824,,3822,,1639659286,850256556,'',55.4716339111,10.3260211945,29.8500003815,0.990000009537
1639659286894537928,,3823,,1639659286,891798300,'',55.4716339111,10.3260211945,29.8500003815,0.990999996662
1639659286931166947,,3824,,1639659286,930439520,'',55.4716339111,10.3260211945,29.8500003815,0.992999970913
1639659286971697712,,3825,,1639659286,970277290,'',55.4716339111,10.3260211945,29.8500003815,0.994000017643
1639659287011608345,,3826,,1639659287,10343924,'',55.4716339111,10.3260211945,29.8500003815,0.995000004768
1639659287051366050,,3827,,1639659287,50098013,'',55.4716339111,10.3260211945,29.8500003815,0.996999979019
1639659287094097880,,3828,,1639659287,92764562,'',55.4716339111,10.3260211945,29.8500003815,0.998000025749
1639659287131438038,,3829,,1639659287,130149905,'',55.4716339111,10.3260211945,29.8500003815,0.999000012875
1639659287170587101,,3830,,1639659287,169293943,'',55.4716339111,10.3260211945,29.8600006104,1.00100004673
1639659287211746507,,3831,,1639659287,210167237,'',55.4716339111,10.3260211945,29.8600006104,1.00199997425
1639659287250848754,,3832,,1639659287,250169711,'',55.4716339111,10.3260211945,29.8600006104,1.00300002098
1639659287294618699,,3833,,1639659287,292920260,'',55.4716339111,10.3260211945,29.8600006104,1.00499999523
1639659287330943302,,3834,,1639659287,330281539,'',55.4716339111,10.3260211945,29.8600006104,1.00600004196
1639659287371138929,,3835,,1639659287,370357581,'',55.4716339111,10.3260211945,29.8600006104,1.00699996948
1639659287411153627,,3836,,1639659287,410120822,'',55.4716339111,10.3260211945,29.8600006104,1.00800001621
1639659287451517510,,3837,,1639659287,450284513,'',55.4716339111,10.3260211945,29.8700008392,1.00999999046
1639659287495029407,,3838,,1639659287,492702517,'',55.4716339111,10.3260211945,29.8700008392,1.01100003719
1639659287530039124,,3839,,1639659287,529284528,'',55.4716339111,10.3260211945,29.8700008392,1.01199996471
1639659287571868933,,3840,,1639659287,570589408,'',55.4716339111,10.3260211945,29.8700008392,1.01300001144
1639659287611383437,,3841,,1639659287,610187240,'',55.4716339111,10.3260211945,29.8700008392,1.01499998569
1639659287651618968,,3842,,1639659287,650336499,'',55.4716339111,10.3260211945,29.8700008392,1.01600003242
1639659287694419886,,3843,,1639659287,692671462,'',55.4716339111,10.3260211945,29.8700008392,1.01800000668
1639659287730520615,,3844,,1639659287,729317154,'',55.4716339111,10.3260211945,29.8700008392,1.01900005341
1639659287771013779,,3845,,1639659287,770132176,'',55.4716339111,10.3260211945,29.8799991608,1.02100002766
1639659287811577760,,3846,,1639659287,810296762,'',55.4716339111,10.3260211945,29.8799991608,1.02199995518
1639659287851072231,,3847,,1639659287,850179140,'',55.4716339111,10.3260211945,29.8799991608,1.02400004864
1639659287895609989,,3848,,1639659287,892901273,'',55.4716339111,10.3260211945,29.8799991608,1.02499997616
1639659287934463818,,3849,,1639659287,931172924,'',55.4716339111,10.3260211945,29.8799991608,1.02600002289
1639659287971547911,,3850,,1639659287,970184321,'',55.4716339111,10.3260211945,29.8799991608,1.02799999714
1639659288013276664,,3851,,1639659288,10318156,'',55.4716339111,10.3260211945,29.8799991608,1.02900004387
1639659288053345443,,3852,,1639659288,51971645,'',55.4716339111,10.3260211945,29.8899993896,1.03100001812
1639659288096100184,,3853,,1639659288,92846922,'',55.4716339111,10.3260211945,29.8899993896,1.03199994564
1639659288131603119,,3854,,1639659288,130120041,'',55.4716339111,10.3260211945,29.8899993896,1.03299999237
1639659288171343288,,3855,,1639659288,170312788,'',55.4716339111,10.3260211945,29.8899993896,1.03499996662
1639659288211017728,,3856,,1639659288,210124573,'',55.4716339111,10.3260211945,29.8899993896,1.03600001335
1639659288250557704,,3857,,1639659288,249234723,'',55.4716339111,10.3260211945,29.8899993896,1.03699994087
1639659288295936873,,3858,,1639659288,292832860,'',55.4716339111,10.3260211945,29.8899993896,1.03900003433
1639659288330990110,,3859,,1639659288,330205819,'',55.4716339111,10.3260211945,29.8999996185,1.03999996185
1639659288371769035,,3860,,1639659288,370315461,'',55.4716339111,10.3260211945,29.8999996185,1.04200005531
1639659288411094066,,3861,,1639659288,409983374,'',55.4716339111,10.3260211945,29.8999996185,1.04299998283
1639659288451534622,,3862,,1639659288,450348377,'',55.4716339111,10.3260211945,29.8999996185,1.04499995708
1639659288493576753,,3863,,1639659288,492832206,'',55.4716339111,10.3260211945,29.8999996185,1.04600000381
1639659288531364625,,3864,,1639659288,530288333,'',55.4716339111,10.3260211945,29.8999996185,1.04799997807
1639659288571192091,,3865,,1639659288,570135670,'',55.4716339111,10.3260211945,29.9099998474,1.04999995232
1639659288609919007,,3866,,1639659288,609244028,'',55.4716339111,10.3260211945,29.9099998474,1.05099999905
1639659288651383119,,3867,,1639659288,650189898,'',55.4716339111,10.3260211945,29.9099998474,1.0529999733
1639659288694764040,,3868,,1639659288,692682399,'',55.4716339111,10.3260211945,29.9099998474,1.05400002003
1639659288731765765,,3869,,1639659288,730388319,'',55.4716339111,10.3260211945,29.9099998474,1.05599999428
1639659288771611758,,3870,,1639659288,770492553,'',55.4716339111,10.3260211945,29.9099998474,1.05799996853
1639659288811976281,,3871,,1639659288,810352243,'',55.4716339111,10.3260211945,29.9099998474,1.05900001526
1639659288851219104,,3872,,1639659288,850101147,'',55.4716339111,10.3260211945,29.9200000763,1.06099998951
1639659288894384376,,3873,,1639659288,892970578,'',55.4716339111,10.3260211945,29.9200000763,1.06200003624
1639659288931000563,,3874,,1639659288,930141007,'',55.4716339111,10.3260211945,29.9200000763,1.06400001049
1639659288970400474,,3875,,1639659288,969236790,'',55.4716339111,10.3260211945,29.9200000763,1.06500005722
1639659289011981451,,3876,,1639659289,10129091,'',55.4716339111,10.3260211945,29.9200000763,1.06700003147
1639659289051423923,,3877,,1639659289,50136557,'',55.4716339111,10.3260211945,29.9200000763,1.06900000572
1639659289094758475,,3878,,1639659289,92797986,'',55.4716339111,10.3260211945,29.9300003052,1.07000005245
1639659289131198886,,3879,,1639659289,130256866,'',55.4716339111,10.3260211945,29.9300003052,1.0720000267
1639659289171511313,,3880,,1639659289,170322124,'',55.4716339111,10.3260211945,29.9300003052,1.07400000095
1639659289211753116,,3881,,1639659289,210441014,'',55.4716339111,10.3260211945,29.9300003052,1.07500004768
1639659289251892582,,3882,,1639659289,250570689,'',55.4716339111,10.3260211945,29.9300003052,1.07700002193
1639659289294325819,,3883,,1639659289,292765268,'',55.4716339111,10.3260211945,29.9300003052,1.07799994946
1639659289330393492,,3884,,1639659289,329261359,'',55.4716339111,10.3260211945,29.9300003052,1.07899999619
1639659289371511618,,3885,,1639659289,370355102,'',55.4716339111,10.3260211945,29.9400005341,1.08000004292
1639659289409746981,,3886,,1639659289,409136258,'',55.4716339111,10.3260211945,29.9400005341,1.08099997044
1639659289451411254,,3887,,1639659289,450363377,'',55.4716339111,10.3260211945,29.9400005341,1.08200001717
1639659289495192688,,3888,,1639659289,492782214,'',55.4716339111,10.3260211945,29.9400005341,1.08299994469
1639659289531536010,,3889,,1639659289,530382661,'',55.4716339111,10.3260211945,29.9400005341,1.08399999142
1639659289571153459,,3890,,1639659289,570101390,'',55.4716339111,10.3260211945,29.9400005341,1.08399999142
1639659289611366749,,3891,,1639659289,610385945,'',55.4716339111,10.3260211945,29.9400005341,1.08500003815
1639659289650849381,,3892,,1639659289,650168578,'',55.4716339111,10.3260211945,29.9400005341,1.08599996567
1639659289694373822,,3893,,1639659289,693111449,'',55.4716339111,10.3260211945,29.9400005341,1.08599996567
1639659289731716317,,3894,,1639659289,730314231,'',55.4716339111,10.3260211945,29.9400005341,1.0870000124
1639659289771397605,,3895,,1639659289,770313153,'',55.4716339111,10.3260211945,29.9400005341,1.0870000124
1639659289811976690,,3896,,1639659289,810358379,'',55.4716339111,10.3260211945,29.9400005341,1.08800005913
1639659289851302489,,3897,,1639659289,850185684,'',55.4716339111,10.3260211945,29.9400005341,1.08800005913
1639659289894850706,,3898,,1639659289,892799913,'',55.4716339111,10.3260211945,29.9400005341,1.08899998665
1639659289931424749,,3899,,1639659289,930168648,'',55.4716339111,10.3260211945,29.9400005341,1.08899998665
1639659289971424791,,3900,,1639659289,970266034,'',55.4716339111,10.3260211945,29.9400005341,1.08899998665
1639659290011192512,,3901,,1639659290,10140507,'',55.4716339111,10.3260211945,29.9400005341,1.08899998665
1639659290050593799,,3902,,1639659290,49221921,'',55.4716339111,10.3260211945,29.9400005341,1.08899998665
1639659290096519466,,3903,,1639659290,93066524,'',55.4716339111,10.3260211945,29.9500007629,1.09000003338
1639659290131370494,,3904,,1639659290,130270554,'',55.4716339111,10.3260211945,29.9400005341,1.08899998665
1639659290171443273,,3905,,1639659290,170338404,'',55.4716339111,10.3260211945,29.9500007629,1.09000003338
1639659290211300434,,3906,,1639659290,210295822,'',55.4716339111,10.3260211945,29.9500007629,1.09000003338
1639659290250187479,,3907,,1639659290,249261011,'',55.4716339111,10.3260211945,29.9400005341,1.08899998665
1639659290295906969,,3908,,1639659290,292648332,'',55.4716339111,10.3260211945,29.9400005341,1.08899998665
1639659290331560017,,3909,,1639659290,330310156,'',55.4716339111,10.3260211945,29.9400005341,1.08899998665
1639659290373242658,,3910,,1639659290,370160117,'',55.4716339111,10.3260211945,29.9400005341,1.08899998665
1639659290409924670,,3911,,1639659290,409232251,'',55.4716339111,10.3260211945,29.9400005341,1.08899998665
1639659290450881548,,3912,,1639659290,450144137,'',55.4716339111,10.3260211945,29.9400005341,1.08899998665
1639659290494955143,,3913,,1639659290,491682937,'',55.4716339111,10.3260211945,29.9400005341,1.08899998665
1639659290531619107,,3914,,1639659290,530456382,'',55.4716339111,10.3260211945,29.9400005341,1.08899998665
1639659290569807077,,3915,,1639659290,569171394,'',55.4716339111,10.3260211945,29.9400005341,1.08899998665
1639659290611711159,,3916,,1639659290,610366097,'',55.4716339111,10.3260211945,29.9400005341,1.08899998665
1639659290651369664,,3917,,1639659290,650077978,'',55.4716339111,10.3260211945,29.9500007629,1.09000003338
1639659290693893716,,3918,,1639659290,692980592,'',55.4716339111,10.3260211945,29.9500007629,1.09000003338
1639659290731361843,,3919,,1639659290,730174318,'',55.4716339111,10.3260211945,29.9500007629,1.09000003338
1639659290770361273,,3920,,1639659290,769201556,'',55.4716339111,10.3260211945,29.9500007629,1.09000003338
1639659290812237515,,3921,,1639659290,810374787,'',55.4716339111,10.3260211945,29.9500007629,1.09000003338
1639659290851022096,,3922,,1639659290,850174668,'',55.4716339111,10.3260211945,29.9500007629,1.09000003338
1639659290896929491,,3923,,1639659290,892823329,'',55.4716339111,10.3260211945,29.9500007629,1.09000003338
1639659290931241924,,3924,,1639659290,929958783,'',55.4716339111,10.3260211945,29.9500007629,1.09000003338
1639659290971437839,,3925,,1639659290,970327499,'',55.4716339111,10.3260211945,29.9500007629,1.09000003338
1639659291012775071,,3926,,1639659291,10129332,'',55.4716339111,10.3260211945,29.9500007629,1.09000003338
1639659291053153034,,3927,,1639659291,50200414,'',55.4716339111,10.3260211945,29.9500007629,1.09000003338
1639659291094001304,,3928,,1639659291,92741203,'',55.4716339111,10.3260211945,29.9500007629,1.09000003338
1639659291131641144,,3929,,1639659291,130386930,'',55.4716339111,10.3260211945,29.9400005341,1.08899998665
1639659291171712834,,3930,,1639659291,170185980,'',55.4716339111,10.3260211945,29.9400005341,1.08899998665
1639659291212042989,,3931,,1639659291,210587527,'',55.4716339111,10.3260211945,29.9400005341,1.08899998665
1639659291250973779,,3932,,1639659291,250329712,'',55.4716339111,10.3260211945,29.9400005341,1.08800005913
1639659291294011242,,3933,,1639659291,292846981,'',55.4716339111,10.3260211945,29.9400005341,1.08800005913
1639659291331670538,,3934,,1639659291,330336996,'',55.4716339111,10.3260211945,29.9400005341,1.08800005913
1639659291373640668,,3935,,1639659291,370854512,'',55.4716339111,10.3260211945,29.9400005341,1.08800005913
